"","campus","college","department","term","term_type","crn","subject","subject_course","section","level","course_title","delivery_method","instructor_name","job_cat","enrolled","total_enrl","crosslist_subject","crosslist_code","available","waitlist_count","gen_ed_area","part_term"
"1","ABQ","AS","HIST",202510,"spring","79404","HIST","HIST 1105","001","lower","Making History","ENH","Leong, Karen",NA,31,35,"NATV","3S",65,0,5,"1"
"2","ABQ","AS","HIST",202510,"spring","79404","HIST","HIST 1105","001","lower","Making History","ENH","Leong, Karen",NA,31,35,"POLS","3S",65,0,5,"1"
"3","ABQ","AS","HIST",202510,"spring","79404","HIST","HIST 1105","001","lower","Making History","ENH","Leong, Karen",NA,31,35,"SOCI","3S",65,0,5,"1"
"4","ABQ","AS","HIST",202510,"spring","79356","HIST","HIST 1110","001","lower","United States History I","ENH","Massoth, Katherine",NA,46,46,NA,NA,4,0,5,"1"
"5","ABQ","AS","HIST",202510,"spring","79357","HIST","HIST 1110","002","lower","United States History I","ENH","Massoth, Katherine",NA,84,84,NA,NA,6,0,5,"1"
"6","ABQ","AS","HIST",202510,"spring","59105","HIST","HIST 1120","002","lower","United States History II","ENH","Smith, Jason",NA,40,40,NA,NA,60,0,5,"1"
"7","ABQ","AS","HIST",202510,"spring","50935","HIST","HIST 1160","001","lower","Western Civilization II","ENH","Sanabria, Enrique",NA,14,14,NA,NA,86,0,5,"1"
"8","ABQ","AS","HIST",202510,"spring","50964","HIST","HIST 1180","001","lower","Survey of Modern Latin America",NA,"Hutchison, Elizabeth",NA,27,27,NA,NA,73,0,5,"1"
"9","ABQ","AS","HIST",202510,"spring","79360","HIST","HIST 2256","001","lower","Modern Eastern Civilization","ENH","Ray, Shatam",NA,6,6,NA,NA,94,0,NA,"1"
"10","ABQ","AS","HIST",202510,"spring","81448","HIST","HIST 300","009","upper","T: Artificial History",NA,"Gibbs, Frederick",NA,12,15,"HIST","5Y",35,0,NA,"2H"
"11","ABQ","AS","HIST",202510,"spring","81203","HIST","HIST 300","008","upper","T: Chicana and Chicano Movemen","ENH","Serrano Najera, Jose Luis",NA,1,4,"CCS","EC",1,0,NA,"1"
"12","ABQ","AS","HIST",202510,"spring","80677","HIST","HIST 300","004","upper","T: Intro Islam","ENH","Banihashemi, Mozafar",NA,10,27,"RELG","GF",-17,0,NA,"2H"
"13","ABQ","AS","HIST",202510,"spring","81538","HIST","HIST 300","010","upper","T: Intro Modern Middle East","ENH","Sadan, Amit",NA,5,13,"ARBC","U1",-3,0,NA,"2H"
"14","ABQ","AS","HIST",202510,"spring","81538","HIST","HIST 300","010","upper","T: Intro Modern Middle East","ENH","Sadan, Amit",NA,5,13,"INTS","U1",-3,0,NA,"2H"
